#-----------------------------------------------------------
# Vivado v2015.4 (64-bit)
# SW Build 1412921 on Wed Nov 18 09:44:32 MST 2015
# IP Build 1412160 on Tue Nov 17 13:47:24 MST 2015
# Start of session at: Sun Jun  5 17:17:04 2016
# Process ID: 26961
# Current directory: /home/sakthi/lib_convnet
# Command line: vivado
# Log file: /home/sakthi/lib_convnet/vivado.log
# Journal file: /home/sakthi/lib_convnet/vivado.jou
#-----------------------------------------------------------
start_gui
open_project /home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.xpr
INFO: [Project 1-313] Project file moved from 'C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj' since last save.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fadd_2_full_dsp_32/inference_ap_fadd_2_full_dsp_32.xci', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fadd_2_full_dsp_32/inference_ap_fadd_2_full_dsp_32.xci'.
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_43.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_43.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_44.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_44.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_44.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_45.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_45.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_45.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_46.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_46.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_46.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_47.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_47.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_47.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_48.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_48.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_48.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_49.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_49.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_49.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_5.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_5.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_5.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_50.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_50.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_50.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_51.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_51.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_51.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_52.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_52.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_52.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_53.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_53.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_53.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_54.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_54.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_54.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_55.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_55.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_55.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_56.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_56.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_56.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_57.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_57.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_57.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_58.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_58.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_58.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_59.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_59.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_59.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_6.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_6.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_6.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_60.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_60.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_60.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_61.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_61.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_61.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_62.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_62.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_62.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_63.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_63.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_63.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_64.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_64.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_64.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_65.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_65.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_65.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_66.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_66.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_66.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_67.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_67.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_67.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_68.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_68.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_68.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_69.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_69.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_69.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_7.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_7.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_7.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_70.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_70.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_70.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_71.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_71.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_71.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_72.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_72.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_72.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_73.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_73.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_73.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_74.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_74.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_74.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_75.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_75.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_75.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_76.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_76.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_76.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_77.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_77.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_77.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_78.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_78.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_78.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_79.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_79.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_79.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_8.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_8.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_8.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_80.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_80.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_80.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_81.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_81.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_81.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_82.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_82.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_82.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_83.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_83.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_83.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_84.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_84.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_84.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_85.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_85.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_85.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_86.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_86.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_86.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_87.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_87.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_87.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_88.v:1]
INFO: [HDL 9-2216] Analyzing Verilog file "/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_88.v" into library work [/home/sakthi/lib_convnet/convnet_cpp/solution1/impl/verilog/inference_mult_1_120_120_84_s_W4_88.v:1]
